,k,paa_preprocess_time,sax_preprocess_time,bx_preprocess_time,gx_preprocess_time,query,query_len,bf_query_time,paa_query_time,sax_query_time,bx_query_time,gx_query_time,dist_diff_btw_paa_bf,dist_diff_btw_sax_bf,dist_diff_btw_bx_bf,dist_diff_btw_gx_bf,bf_dist,bf_match,paa_dist,paa_match,sax_dist,sax_match,bx_dist,bx_match,gx_dist,gx_match,num_rows,num_cols_max,num_cols_median,data_size,num_query
0,15.0,,,16.163113594055176,,,,,,,,,,,,,,,,,,,,,,,28.0,301.0,301.0,8428.0,6.0
1,,,,,,"(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:179)len=82:b']\xccdrI\xd9\xee?\xba\xbb\x10\xa3\xce\xd9\xee?\xb3\xb8Z\x82\xe7\xd9\xee?\x16T\xaf\xb6\xbd\xd8\xee?\x1c}i\xddH\xf1\xed?Q\xf5L\xab\xf8\xf1\xed?\xd8\xe0T\xd6\xfc\xd9\xee?\xf5\xa9:\x16\xa1\xd9\xee?\xc1)A\xb9L\xf1\xed?\xaaF\xf1""\xfa\xf2\xed?Ccy\x99Y\xf2\xed?\x19\xc1\xcef8\xf2\xed?\xf618\xad\x88\xd8\xee?\xf8\x1d\xfd\x0e\xc9\xd9\xee?\xfc3\xa4\x06\xaa\xf1\xed?\xcf\x06\x05J\xaf\xf2\xed?{[<\xfe\x03\xf3\xed?\x03\t\xab-L\xf1\xed?\x0e\x16N\xd2\xfc\xf1\xed?\xa9)\xb0\x9d{\xf1\xed?\xd3\x1a\xbd\xf9\x91\x0b\xed?0\xd9\x99\xbe\xae\xf1\xed?4\xdf\x1c\t\x8f\xf1\xed?$N\xbc=\xe7\xf2\xed?\x86\xdd^o\xee\xf1\xed?\xe4\xb0f*\xe5\xf1\xed?\x12\x02\xa8\x989\xf3\xed?\xdbR\xc5\\k\xf2\xed?\xf4\xe0\xac\x90\x0b\xf1\xed?L\xc4|\xf5\xc8\xf1\xed?\xad~\x95\x11Q\x0b\xed?wc\xc5\x99\xf4\xf1\xed?\xde\x08\x07R\x94\xf1\xed?24\x85kA\xf1\xed?\xa1\x97Y\x9d\xff\x0b\xed?[PJ\xce\xaa\x0b\xed?\xe3\xbe\x9b\x8f\xe7\n\xed?-\xd3\xab\xd8\xca\xf1\xed?A\x85\xe1+\xd3\xf2\xed?\xf5\x8d\\\xf5\x88\n\xed?Y\xfe\x191\xf5\x0b\xed?LXU\x0e\xb1\n\xed?\xcc:\xebl+\n\xed?\xc8Zd\xb7\xa6\x0b\xed?\x1c\x19\x16i\x03\x0c\xed?-\x11\x7f\x7f\x10\n\xed?<\x8b\x18U\n\n\xed?t\xe7\xec\x11(\n\xed?X\x1b\xa5C\x8e\n\xed?\xc5\x13I\r\xd0\n\xed?\xf9*}\x11\x02\x0c\xed?\xc2\xc5\xc4\xc5\xd5\xf1\xed?\xb1D\xf3B2\x0b\xed?\x14R\x86\xc35\x0b\xed?\x16\\\xde\xe2\x02\x0c\xed?\xb6^\xdb\xf4\xca\t\xed?\xd7M\xe7\x92\xc3\n\xed?5Q\xf8*\x01\n\xed?\'\xe6r\xe6\xcb\t\xed?\xa2\x14\x84]\xda\xf1\xed?\xea\xb9\x9eK\xe5\x0b\xed?[\xcd\x9d\r\xb7\x0b\xed?\x19#\x8eL\xf2\t\xed?=\xb9\xc7NO\n\xed?\xbdX\xd6\x05\xd5\t\xed?\x1c\x0c\xf1\x1f=\x0b\xed?\xfd\xcb\x83.\xc0""\xec?\x7f\x01\xb5\xff\x9e\x0b\xed?\x83\xf8#\xb9\xba\x0b\xed?\x10\x81\x1b\x10\xbe#\xec?\xda\x07\x93\xc1\xd5\n\xed?5\x95\x87}\xe9\n\xed?\xaa\xf4\xb0\xa3\xb3$\xec?G\xedv\xa4\x97$\xec?\xce\xf2D)\x84""\xec?\xde|\xfa:6#\xec?\xcd\x97Q\x0b\xa9\x0b\xed?\xe0m{\x0en#\xec?\x84\xed\xab\x9b $\xec?\xeaT""\x1e\xc3""\xec?\xae\xfa3\xee\x93$\xec?\x84\xf6f\xab\xfd#\xec?'",82.0,11.14244270324707,16.33441996574402,13.152053356170654,0.3477919101715088,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,0.0,0.006830424800085508,0.0,,0.0,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:179)len=82,0.0,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:179)len=82,0.006830424800085508,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(1): (66:68)len=3,0.0,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:179)len=82,,,,,,,
3,,,,,,,,,,,,,0.0,0.006885635133988036,0.0,,8.373337021922907e-07,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:180)len=83,8.373337021922907e-07,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:180)len=83,0.006886472467690229,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (96:98)len=3,8.373337021922907e-07,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:180)len=83,,,,,,,
4,,,,,,,,,,,,,4.014328181969393e-07,0.012841161548340875,4.014328181969393e-07,,9.606934717534427e-07,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:181)len=84,1.362126289950382e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:179)len=81,0.012842122241812628,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (65:67)len=3,1.362126289950382e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:179)len=81,,,,,,,
5,,,,,,,,,,,,,1.7458208156294476e-07,0.0251562691212894,1.7458208156294476e-07,,1.362126289950382e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:179)len=81,1.5367083715133268e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:178)len=81,0.025157631247579353,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (97:99)len=3,1.5367083715133268e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:178)len=81,,,,,,,
6,,,,,,,,,,,,,5.999998821749457e-08,0.02656739330626711,5.999998821749457e-08,,1.5367083715133268e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (98:178)len=81,1.5967083597308213e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:180)len=82,0.026568930014638625,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (160:162)len=3,1.5967083597308213e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:180)len=82,,,,,,,
7,,,,,,,,,,,,,6.504491663638337e-08,0.026600355821377104,6.504491663638337e-08,,1.5967083597308213e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:180)len=82,1.6617532763672047e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:181)len=83,0.026601952529736836,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (128:130)len=3,1.6617532763672047e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:181)len=83,,,,,,,
8,,,,,,,,,,,,,1.7266673999520143e-06,0.03606114958298809,1.9908489187183753e-07,,1.6414264123290248e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (100:179)len=80,3.368093812281039e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (97:179)len=83,0.036062791009400415,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (129:131)len=3,1.8405113042008623e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (100:180)len=81,,,,,,,
9,,,,,,,,,,,,,1.7983944531120765e-06,0.03792201039009882,2.3445631123046862e-07,,1.6617532763672047e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (99:181)len=83,3.4601477294792812e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (97:180)len=84,0.037923672143375185,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (192:194)len=3,1.8962095875976733e-06,(a28defe3-9bf0-4273-a247-6f57a5e5a5ab)_(2): (100:181)len=82,,,,,,,
